
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: Single-user 2-core  perpetual
Serial number: 501806323834
  Licensed to: Miklos Koren
               CEU MicroData

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do benchmark.do 

. * Create a dataset with 10,000,000 observations
. clear

. set obs 10000000
Number of observations (_N) was 0, now 10,000,000.

. set processors 1
    The maximum number of processors or cores being used is changed from 2 to
    1.  It can be set to any number between 1 and 2

. 
. * Generate variable i from 1 to 10,000,000
. gen i = _n

. 
. * Generate variable g with random integers between 0 and 99
. set seed 12345

. gen g = floor(runiform() * 100)

. 
. * Measure time for mean calculation by group
. timer clear 1

. preserve

. timer on 1

. egen mean_i = mean(i), by(g)

. timer off 1

. restore

. timer list 1
   1:      4.95 /        1 =       4.9450

. 
. * Measure time for collapse by group
. preserve

. timer clear 3

. timer on 3

. collapse (mean) mean_i=i, by(g)

. timer off 3

. restore

. timer list 3
   3:      0.87 /        1 =       0.8690

. 
. * Measure time for tabulate
. timer clear 5

. timer on 5

. tabulate g

          g |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    100,103        1.00        1.00
          1 |    100,447        1.00        2.01
          2 |    100,143        1.00        3.01
          3 |     99,667        1.00        4.00
          4 |    100,209        1.00        5.01
          5 |     99,356        0.99        6.00
          6 |    100,398        1.00        7.00
          7 |     99,710        1.00        8.00
          8 |     99,688        1.00        9.00
          9 |     99,875        1.00       10.00
         10 |     99,808        1.00       10.99
         11 |     99,800        1.00       11.99
         12 |     99,851        1.00       12.99
         13 |    100,130        1.00       13.99
         14 |    100,182        1.00       14.99
         15 |    100,554        1.01       16.00
         16 |    100,055        1.00       17.00
         17 |    100,136        1.00       18.00
         18 |    100,077        1.00       19.00
         19 |     99,932        1.00       20.00
         20 |    100,605        1.01       21.01
         21 |     99,862        1.00       22.01
         22 |     99,673        1.00       23.00
         23 |    100,462        1.00       24.01
         24 |    100,321        1.00       25.01
         25 |     99,272        0.99       26.00
         26 |    100,209        1.00       27.01
         27 |    100,213        1.00       28.01
         28 |     99,854        1.00       29.01
         29 |     99,631        1.00       30.00
         30 |     99,849        1.00       31.00
         31 |    100,241        1.00       32.00
         32 |     99,636        1.00       33.00
         33 |    100,112        1.00       34.00
         34 |    100,287        1.00       35.00
         35 |     99,257        0.99       36.00
         36 |     99,778        1.00       36.99
         37 |     99,706        1.00       37.99
         38 |    100,155        1.00       38.99
         39 |    100,180        1.00       39.99
         40 |    100,047        1.00       40.99
         41 |    100,423        1.00       42.00
         42 |    100,224        1.00       43.00
         43 |     99,993        1.00       44.00
         44 |    100,327        1.00       45.00
         45 |    100,070        1.00       46.01
         46 |    100,123        1.00       47.01
         47 |     99,902        1.00       48.01
         48 |    100,065        1.00       49.01
         49 |     99,339        0.99       50.00
         50 |     99,386        0.99       50.99
         51 |    100,216        1.00       52.00
         52 |    100,126        1.00       53.00
         53 |    100,180        1.00       54.00
         54 |    100,217        1.00       55.00
         55 |    100,506        1.01       56.01
         56 |    100,074        1.00       57.01
         57 |     99,921        1.00       58.01
         58 |    100,096        1.00       59.01
